
  HELD OUT: 28 logs the model did not train on.
  25 batches of 8, supervised cells only.

  modality       cells  pearson  spearman     MAE    base    RMSE    base  cal gap
  --------------------------------------------------------------------------------
  camera         39852    0.711     0.278   0.038   0.057   0.118   0.168    0.012
  lidar          39363    0.865     0.630   0.075   0.254   0.179   0.345    0.028

  'base' is the same error for predicting the label mean everywhere. A head
  that does not beat it has learned nothing usable, whatever its correlation.

  calibration, camera:
    bin             cells  mean pred  mean label
    0.0-0.1           224      0.044       0.000
    0.1-0.2            96      0.151       0.010
    0.2-0.3            80      0.249       0.212
    0.3-0.4            99      0.356       0.263
    0.4-0.5           147      0.452       0.347
    0.5-0.6           207      0.553       0.464
    0.6-0.7           386      0.654       0.723
    0.7-0.8           561      0.751       0.825
    0.8-0.9          1058      0.860       0.883
    0.9-1.0         36994      0.987       0.995

  calibration, lidar:
    bin             cells  mean pred  mean label
    0.0-0.1          1835      0.046       0.003
    0.1-0.2           908      0.143       0.020
    0.2-0.3           554      0.250       0.046
    0.3-0.4           501      0.350       0.141
    0.4-0.5           478      0.451       0.238
    0.5-0.6           583      0.550       0.356
    0.6-0.7           667      0.653       0.491
    0.7-0.8           946      0.754       0.632
    0.8-0.9          1938      0.858       0.800
    0.9-1.0         30953      0.984       0.980

  wrote results/observability_head_insample_live.json
